nid INTEGER(16)
timestamp INTEGER(48)
too_many_reboot_alarm VOID
too_many_resync_alarm VOID
battery_indicator_alarm SYMBOL(8;low;critical)
too_many_accelerometer_wake_up_alarm VOID 
accelerometer_alarm SYMBOL(8;motion;freefall)
add_child_nid ALIAS(nid)
lost_child_nid ALIAS(nid)
new_parent_nid ALIAS(nid)
signal XOR(8;[
    0x01:add_child_nid;
    0x02:lost_child_nid;
    0x03:new_parent_nid;
    0x30:too_many_reboot_alarm;
    0x31:too_many_resync_alarm;
    0x32:battery_indicator_alarm;
    0x33:too_many_accelerometer_wake_up_alarm;
    0x34:accelerometer_alarm];
    nid;timestamp)
signals LIST(signal)

